----Features-----

Number of comas per thousand tokens = [51, 63, 56, 59, 72, 58, 71, 65, 59, 57, 47, 51, 53, 55, 64, 56, 58, 63, 53, 46, 57, 41, 51, 68, 67, 78, 61, 48, 55, 45, 56, 48, 44, 70, 60, 76, 48, 37, 69, 54, 51, 54, 61, 60, 47, 60, 56, 52, 57, 50, 47, 58, 64, 60, 55, 70, 53, 52, 64, 57, 59, 58, 71, 65, 59, 84, 73, 54, 65, 65, 70, 63, 55, 39, 54, 51, 54, 35, 61, 40]

Number of semicolons per thousand tokens = [1, 2, 2, 3, 6, 2, 1, 2, 3, 2, 4, 1, 2, 2, 4, 2, 3, 1, 2, 3, 2, 3, 2, 1, 2, 2, 0, 3, 5, 3, 3, 1, 4, 1, 2, 2, 0, 2, 1, 2, 3, 3, 1, 1, 1, 2, 1, 1, 2, 2, 3, 0, 8, 2, 4, 2, 2, 0, 2, 2, 1, 4, 1, 7, 2, 6, 8, 2, 6, 7, 2, 7, 1, 3, 5, 5, 1, 0, 0, 0]

Number of quotation marks per thousand tokens = [5, 35, 85, 46, 18, 24, 24, 57, 28, 67, 81, 42, 70, 27, 67, 10, 30, 16, 24, 22, 14, 34, 26, 57, 55, 0, 6, 58, 32, 52, 42, 76, 25, 25, 34, 40, 44, 42, 60, 60, 78, 61, 24, 20, 20, 22, 27, 66, 36, 0, 2, 22, 20, 4, 0, 10, 33, 56, 58, 13, 4, 2, 20, 28, 11, 12, 14, 30, 18, 19, 15, 6, 12, 11, 47, 31, 13, 12, 10, 1]

Number of exclamation marks per thousand tokens = [1, 4, 7, 2, 1, 9, 8, 6, 9, 9, 10, 4, 10, 4, 8, 0, 5, 8, 7, 12, 8, 3, 5, 7, 6, 3, 4, 11, 4, 15, 6, 11, 13, 4, 9, 2, 7, 9, 7, 21, 0, 6, 0, 3, 17, 8, 4, 17, 2, 0, 7, 3, 19, 0, 0, 4, 7, 8, 9, 4, 5, 1, 1, 0, 0, 0, 2, 0, 0, 2, 1, 1, 0, 0, 0, 4, 1, 0, 0, 0]

Number of hyphens per thousand tokens = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1]

Number of ands per thousand tokens = [21, 46, 19, 22, 27, 36, 40, 33, 26, 25, 25, 44, 25, 20, 29, 45, 43, 44, 35, 37, 46, 28, 36, 28, 29, 42, 39, 34, 24, 31, 28, 17, 25, 37, 38, 37, 32, 21, 29, 37, 13, 25, 41, 38, 35, 42, 50, 40, 33, 33, 41, 47, 54, 38, 25, 55, 31, 27, 34, 47, 35, 21, 34, 40, 38, 30, 46, 32, 34, 30, 33, 42, 59, 40, 37, 48, 25, 15, 12, 32]

Number of buts per thousand tokens = [8, 2, 9, 9, 13, 8, 4, 6, 6, 10, 5, 5, 2, 10, 5, 6, 3, 6, 5, 5, 6, 5, 4, 2, 6, 4, 3, 7, 7, 6, 4, 5, 4, 3, 4, 2, 2, 2, 5, 2, 7, 5, 3, 3, 4, 5, 4, 7, 5, 5, 8, 1, 4, 7, 5, 10, 4, 7, 2, 5, 3, 6, 8, 2, 3, 6, 4, 7, 1, 6, 3, 5, 4, 2, 5, 2, 2, 0, 2, 3]

Number of howevers per thousand tokens = [0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]

Number of ifs per thousand tokens = [1, 3, 3, 1, 3, 5, 1, 0, 13, 3, 3, 0, 1, 3, 2, 0, 2, 0, 1, 1, 2, 2, 0, 1, 3, 0, 3, 1, 1, 0, 2, 6, 2, 1, 0, 7, 3, 2, 0, 3, 8, 7, 2, 1, 4, 3, 1, 2, 9, 1, 2, 1, 1, 7, 5, 1, 0, 3, 2, 6, 3, 2, 1, 1, 2, 0, 0, 2, 1, 0, 0, 1, 1, 2, 1, 1, 2, 9, 9, 1]

Number of thats per thousand tokens = [18, 9, 10, 17, 6, 20, 17, 14, 8, 19, 6, 6, 13, 17, 17, 19, 9, 10, 7, 20, 21, 13, 10, 7, 8, 13, 17, 10, 17, 9, 9, 15, 27, 19, 14, 15, 19, 16, 12, 14, 19, 13, 15, 12, 7, 13, 17, 12, 6, 21, 12, 8, 15, 23, 19, 20, 14, 12, 14, 15, 19, 15, 15, 12, 15, 16, 8, 5, 12, 8, 6, 11, 11, 20, 17, 13, 22, 4, 6, 4]

Number of mores per thousand tokens = [2, 0, 0, 1, 0, 1, 1, 0, 3, 1, 0, 2, 1, 0, 2, 0, 0, 1, 1, 3, 1, 0, 1, 4, 2, 2, 3, 2, 1, 1, 3, 2, 1, 2, 1, 1, 0, 0, 1, 1, 2, 1, 4, 0, 2, 1, 0, 3, 1, 4, 2, 1, 2, 1, 3, 0, 0, 2, 1, 3, 2, 0, 6, 2, 3, 5, 2, 2, 0, 3, 3, 3, 3, 1, 1, 0, 2, 0, 0, 1]

Number of musts per thousand tokens = [0, 0, 2, 3, 1, 0, 0, 0, 5, 2, 0, 0, 1, 2, 3, 0, 2, 2, 0, 0, 4, 0, 3, 4, 4, 0, 0, 2, 3, 2, 5, 1, 4, 0, 0, 1, 3, 3, 1, 1, 2, 3, 1, 4, 0, 2, 0, 6, 11, 3, 0, 1, 0, 2, 1, 3, 2, 1, 1, 1, 3, 4, 3, 0, 2, 1, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 2, 4, 6, 0]

Number of mights per thousand tokens = [1, 0, 2, 1, 2, 4, 0, 0, 2, 1, 4, 1, 0, 1, 2, 0, 2, 0, 0, 1, 2, 1, 1, 1, 2, 0, 0, 0, 0, 0, 3, 0, 1, 0, 2, 0, 4, 2, 2, 0, 2, 4, 4, 1, 4, 0, 4, 9, 2, 0, 1, 0, 0, 2, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 2, 1, 1, 1, 0, 1, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0]

Number of thiss per thousand tokens = [6, 6, 4, 3, 5, 9, 2, 10, 9, 3, 6, 7, 2, 1, 3, 2, 3, 4, 3, 2, 3, 7, 3, 4, 7, 2, 6, 2, 8, 3, 2, 4, 3, 2, 9, 1, 7, 4, 4, 2, 2, 10, 3, 1, 1, 6, 3, 4, 2, 1, 5, 1, 0, 2, 4, 7, 3, 1, 2, 3, 6, 4, 4, 8, 4, 3, 1, 3, 6, 5, 9, 6, 6, 5, 3, 7, 9, 23, 10, 7]

Number of verys per thousand tokens = [6, 0, 2, 3, 1, 3, 0, 0, 2, 3, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 0, 2, 1, 4, 5, 5, 0, 6, 1, 1, 1, 1, 1, 3, 0, 2, 2, 1, 3, 1, 1, 3, 3, 1, 1, 0, 2, 3, 4, 3, 2, 3, 4, 3, 1, 1, 1, 4, 2, 0, 3, 5, 5, 8, 3, 3, 1, 3, 3, 3, 1, 6, 2, 3, 1, 1, 0, 0]


--Type-Token Ratio--
[3917, 'the']
[1, 'whiski']
[1, 'whisker']
[1, 'whirlwind.']
[1, 'whip-lik']
[1, 'whine']
[1, 'whimsic']
[1, 'whimper']
[1, 'whereabouts.']
[1, 'whereabout']
[1, 'wheezi']
[1, 'what.']
[1, 'what--and']
[1, 'whaler']
[1, 'whale.']
[1, 'whajer']
[1, 'wet.']
[1, 'west.']
[1, 'were.']
[1, 'wendigee.']
[1, 'welter']
[1, 'well-oil']
[1, 'well-known']
[1, 'well--undischarged.']
[1, 'well--if']
[1, 'well--']
[1, 'weights--no']
[1, 'weep']
[1, 'wed']
[1, 'weary--i']
[1, 'wear.']
[1, 'weapons.']
[1, 'weapons--now']
[1, 'weaponless']
[1, 'weapon.']
[1, 'wealden']
[1, 'weakli']
[1, 'weaker']
[1, 'weaken']
[1, 'weak.']
[1, 'ways....']
[1, 'ways...']
[1, 'ways--it']
[1, 'way--it']
[1, 'way--fight']
[1, 'way--and']
[1, 'wax']
[1, 'waves.']
[1, 'waver']
[1, 'watl']
[1, 'watering-plac']
[1, 'water-drink']
[1, 'water--']
[1, 'watchmak']
[1, 'watcher']
[1, 'watched.']
[1, 'watch.']
[1, 'was--what']
[1, 'warfare--gun']
[1, 'warfar']
[1, 'ward']
[1, 'wanted--foo']
[1, 'want.']
[1, 'want--wel']
[1, 'wane']
[1, 'walls--']
[1, 'wallow']
[1, 'walk.']
[1, 'wakefulness.']
[1, 'wake.']
[1, 'wait.']
[1, 'waists.']
[1, 'waist']
[1, 'wad']
[1, 'wabbl']
[1, 'vulgar']
[1, 'vote']
[1, 'volume.']
[1, 'volum']
[1, 'volubly.']
[1, 'volley.']
[1, 'volley']
[1, 'volcanoes.']
[1, 'volcano']
[1, 'vocal']
[1, 'vividness.']
[1, 'vividly.']
[1, 'vividli']
[1, 'vital.']
[1, 'vital']
[1, 'visag']
[1, 'viru']
[1, 'virtu']
[1, 'virgin']
[1, 'violent.']
[1, 'violence.']
[1, 'violat']
[1, 'vine-leav']
[1, 'village.']
[1, 'villag']
[1, 'villa']
[1, 'vigour.']
[1, 'view-point.']
[1, 'vicious']
[1, 'viciou']
[1, 'vice']
[1, 'vicari']
[1, 'vestig']
[1, 'vest']
[1, 'vessel']
[1, 'vesicles.']
[1, 'vesicl']
[1, 'version']
[1, 'versatil']
[1, 'vers']
[1, 'vern']
[1, 'vermilion']
[1, 'verili']
[1, 'verif']
[1, 'verg']
[1, 'verandah.']
[1, 'ventil']
[1, 'venom']
[1, 'velocity.']
[1, 'veil.']
[1, 'vegetarian']
[1, 'variat']
[1, 'varianc']
[1, 'vantage-point']
[1, 'vanished--gav']
[1, 'valve.']
[1, 'valuabl']
[1, 'valis']
[1, 'valet']
[1, 'vainli']
[1, 'vaguer']
[1, 'vaguely.']
[1, 'vacant']
[1, "v'la"]
[1, 'ut']
[1, 'us--that']
[1, 'upwards.']
[1, 'upwardly.']
[1, 'upward.']
[1, 'uproar.']
[1, 'upris']
[1, 'upright']
[1, 'uprais']
[1, 'upflow']
[1, 'updat']
[1, 'up-to-d']
[1, 'up--would']
[1, 'up--perhap']
[1, 'unwritten']
[1, 'unworthy.']
[1, 'unwis']
[1, 'unutter']
[1, 'untroubl']
[1, 'unti']
[1, 'unthink']
[1, 'unthaw']
[1, 'unten']
[1, 'unsuspect']
[1, 'unsupport']
[1, 'unsolicit']
[1, 'unshaven']
[1, 'unscrew']
[1, 'unrol']
[1, 'unresist']
[1, 'unrecord']
[1, 'unreality.']
[1, 'unreal']
[1, 'unread']
[1, 'unpaid']
[1, 'unnatur']
[1, 'unmitig']
[1, 'unmend']
[1, 'unmanag']
[1, 'unloosened.']
[1, 'unlit']
[1, 'unlink']
[1, 'unknown--into']
[1, 'universe--th']
[1, 'unity.']
[1, 'uninhabitable.']
[1, 'uninhabit']
[1, 'unillumin']
[1, 'uniform']
[1, 'unhurt.']
[1, 'ungainli']
[1, 'unfit']
[1, 'unfalt']
[1, 'uneven']
[1, 'unev']
[1, 'unequ']
[1, 'unenforc']
[1, 'unduly.']
[1, 'undoubtedli']
[1, 'undon']
[1, 'undischarg']
[1, 'undignifi']
[1, 'underw']
[1, 'understanding.']
[1, 'understand....']
[1, 'understand,']
[1, 'underr']
[1, 'underlin']
[1, 'underli']
[1, 'undergrowth']
[1, 'undergon']
[1, 'undergo']
[1, 'undefend']
[1, 'undecid']
[1, 'undamag']
[1, 'uncork']
[1, 'uncontrol']
[1, 'unconcernedly.']
[1, 'uncommon']
[1, 'uncivil']
[1, 'uncharit']
[1, 'unchang']
[1, 'uncertainties--']
[1, 'unbutton']
[1, 'unbroken']
[1, 'unavailingly.']
[1, 'unaccustom']
[1, 'umbrellas_']
[1, 'ultra-marin']
[1, 'ultra-human']
[1, 'ultra-arct']
[1, 'ultimatum']
[1, 'ultim']
[1, 'uless.']
[1, 'ugly--striking.']
[1, 'ugli']
[1, 'tzee']
[1, 'type.']
[1, 'two--and']
[1, 'twitter.']
[1, 'twing']
[1, 'twine']
[1, 'twice.']
[1, 'twenty.']
[1, 'twenty-four']
[1, 'twenty-eight']
[1, 'twelfth']
[1, 'tweed']
[1, 'turnspit']
[1, 'turned--']
[1, 'turmoil']
[1, 'turkish']
[1, 'turgid']
[1, 'tune']
[1, 'tumbled.']
[1, 'tuck']
[1, 'tub']
[1, "tsi-puff--'lov"]
[1, 'trustworthi']
[1, 'trunk.']
[1, 'trunk-lik']
[1, 'trumpet-mind']
[1, 'trumpet-lik']
[1, 'trumpet']
[1, 'true.']
[1, 'trudg']
[1, 'truck']
[1, 'trouble.']
[1, 'troops.']
[1, 'trolley']
[1, 'trod']
[1, 'triumphantli']
[1, 'trick.']
[1, 'trick']
[1, 'tributari']
[1, 'trestle-support']
[1, 'trestl']
[1, 'trench']
[1, 'tremendously.']
[1, 'trembled.']
[1, 'treasur']
[1, 'treadl']
[1, 'travesti']
[1, 'travelling.']
[1, 'travel--']
[1, 'transmitting.']
[1, 'transmit.']
[1, 'transluc']
[1, 'transit']
[1, 'transform']
[1, 'transfixed.']
[1, 'transcript.']
[1, 'transcript']
[1, 'trampled.']
[1, 'trained.']
[1, 'train.']
[1, 'traffic']
[1, 'tradit']
[1, 'trader']
[1, 'trademark/copyright']
[1, 'trace.']
[1, 'tower']
[1, 'tout']
[1, 'tough']
[1, 'total']
[1, 'tortuous.']
[1, 'torrid']
[1, 'torpedoes--thi']
[1, 'torpedo']
[1, 'torment']
[1, 'torch']
[1, 'toppl']
[1, 'topics.']
[1, 'topic.']
[1, 'took.']
[1, 'too--i']
[1, 'tons.']
[1, 'tongues.']
[1, 'tongue.']
[1, 'ton']
[1, 'tommi']
[1, 'token']
[1, 'toilers.']
[1, 'toga']
[1, 'toes.']
[1, 'toast-rack']
[1, 'toast--and']
[1, 'toast']
[1, 'toadstool.']
[1, 'to-morrow.']
[1, 'titl']
[1, 'tireless']
[1, 'tingl']
[1, 'ting']
[1, 'times.']
[1, 'time--of']
[1, 'time--it']
[1, 'tightly.']
[1, 'tightly--against']
[1, 'tighten']
[1, 'tier']
[1, 'tide--thud']
[1, 'thunderclap']
[1, 'thumb.']
[1, 'thud....']
[1, 'thrust.']
[1, 'throne....']
[1, 'throne.']
[1, 'throat-cutting.']
[1, 'three-year']
[1, 'three-fifth']
[1, 'threateningli']
[1, 'threat']
[1, 'those.']
[1, 'thorns.']
[1, 'this...']
[1, 'this--it']
[1, 'this--at']
[1, 'thirteenth']
[1, 'thirteen']
[1, 'thirsti']
[1, 'third.']
[1, 'thinking....']
[1, 'things--i']
[1, 'thing--and']
[1, 'thing--']
[1, 'thin-skin']
[1, 'thin-leg']
[1, 'thigh']
[1, 'thickli']
[1, 'thick.']
[1, 'thick-skin']
[1, 'thick-look']
[1, 'these.']
[1, 'thereupon']
[1, 'therein.']
[1, 'therefore--unless']
[1, 'theorising.']
[1, 'theori']
[1, 'then....']
[1, 'then--when']
[1, 'then--mak']
[1, 'themselves.']
[1, 'theme.']
[1, 'theme']
[1, 'them....']
[1, 'them...']
[1, 'them--']
[1, 'theirs.']
[1, 'theatr']
[1, 'the--']
[1, 'thatch']
[1, 'that....']
[1, 'that--it']
[1, 'texture.']
[1, 'texa']
[1, 'testifi']
[1, 'terror']
[1, 'terrifi']
[1, 'terribl']
[1, 'terrac']
[1, 'tenuiti']
[1, 'tentacul']
[1, 'tentacles--h']
[1, 'tentacle-hand']
[1, 'tension']
[1, 'tenfold']
[1, 'tending.']
[1, 'tendenc']
[1, 'ten.']
[1, 'tempting-look']
[1, 'tells.']
[1, 'telling.']
[1, 'tell-tal']
[1, 'telescope.']
[1, 'telephon']
[1, 'telegraphi']
[1, 'teem']
[1, 'tediou']
[1, 'technique.']
[1, 'technicalities--']
[1, 'tears.']
[1, 'team']
[1, 'teacup']
[1, 'teacher']
[1, 'teach']
[1, 'taxes.']
[1, 'tatter']
[1, 'task']
[1, 'tantalis']
[1, 'tangenti']
[1, 'tangent.']
[1, 'tangent']
[1, 'tamper']
[1, 'tallest']
[1, 'talking.']
[1, 'taken.']
[1, 'take--compress']
[1, 'take--']
[1, 'tackl']
[1, 'tack']
[1, 'tabloid']
[1, 'system.']
[1, 'synonym']
[1, 'sybari']
[1, 'swore']
[1, 'switches--for']
[1, 'swish']
[1, 'swirl']
[1, 'swing']
[1, 'swim']
[1, 'swiftly.']
[1, 'swifter']
[1, 'sweep.']
[1, 'swear']
[1, 'swath']
[1, 'swamp']
[1, 'swam']
[1, 'swagger']
[1, 'suspicion.']
[1, 'suspici']
[1, 'suspense.']
[1, 'suspens']
[1, 'suspend']
[1, 'survivor.']
[1, 'survived.']
[1, 'surroundings.']
[1, 'surroundings--great']
[1, 'surrender--if']
[1, 'surprise.']
[1, 'surmount']
[1, 'surmis']
[1, 'surli']
[1, 'surgeri']
[1, 'surfaces.']
[1, 'surface--']
[1, 'surbiton']
[1, 'suppose.']
[1, 'suppose--suppos']
[1, 'suppose--']
[1, 'support.']
[1, 'superior']
[1, 'superfici']
[1, 'superfic']
[1, 'sup']
[1, 'sunward']
[1, 'sunshine.']
[1, 'sunshin']
[1, 'sunset.']
[1, 'sunset--not']
[1, 'sunni']
[1, 'sunlight.']
[1, 'sunlight--th']
[1, 'sunk']
[1, 'sung']
[1, 'sun-splash']
[1, 'sun-blaz']
[1, 'sun-beam.']
[1, 'summer.']
[1, 'sulphur']
[1, 'sulking.']
[1, 'suicid']
[1, 'sufficient.']
[1, 'suffic']
[1, 'suffering.']
[1, 'suffered.']
[1, 'suddenly--thi']
[1, 'suddenly--']
[1, 'succumb']
[1, 'succul']
[1, 'subtli']
[1, 'subsidi']
[1, 'subsid']
[1, 'subscrib']
[1, 'submiss']
[1, 'sub-volvani']
[1, 'style']
[1, 'sturdi']
[1, 'stupor.']
[1, 'stupidly.']
[1, 'stupidli']
[1, 'stupid.']
[1, 'stupefi']
[1, 'stupefact']
[1, 'stunt']
[1, 'stung']
[1, 'stuffy.']
[1, 'stuf']
[1, 'studi']
[1, 'student']
[1, 'strung']
[1, 'strongli']
[1, 'stronger.']
[1, 'stronger']
[1, 'strong.']
[1, 'strong-arm']
[1, 'strikingli']
[1, 'stridul']
[1, 'stride.']
[1, 'strict']
[1, 'stricken']
[1, 'strewn']
[1, 'stretcher.']
[1, 'stretch.']
[1, 'strenuou']
[1, 'strength.']
[1, 'streets.']
[1, 'street.']
[1, 'streamlet']
[1, 'streamer']
[1, 'straw.']
[1, 'straw']
[1, 'stratagem.']
[1, 'strap']
[1, 'strange.']
[1, 'strait']
[1, 'straightforward']
[1, 'stove']
[1, 'stout']
[1, 'story--and']
[1, 'stormi']
[1, 'store-cav']
[1, 'stool']
[1, 'stoni']
[1, 'stomach.']
[1, 'stomach--on']
[1, 'stolid']
[1, 'stole']
[1, 'stockings.']
[1, 'stir.']
[1, 'sting']
[1, 'stilt']
[1, 'stile']
[1, 'stiff--and']
[1, 'stick-lik']
[1, 'stereotyp']
[1, 'steer']
[1, 'steepli']
[1, 'steeper']
[1, 'steel--']
[1, 'stealthili']
[1, 'stead']
[1, 'stay']
[1, 'statements.']
[1, 'statement']
[1, 'state.']
[1, 'starv']
[1, 'startlingli']
[1, 'starlit']
[1, 'starless']
[1, 'staring.']
[1, 'stared...']
[1, 'standpoint']
[1, 'standing.']
[1, 'standard.']
[1, 'stand.']
[1, 'stammering.']
[1, 'stammer']
[1, 'stalk']
[1, 'stake']
[1, 'stairs.']
[1, 'stain']
[1, 'staggered.']
[1, 'staff.']
[1, 'stable.']
[1, 'ssh']
[1, 'squelch']
[1, 'squeez']
[1, 'square.']
[1, 'spurt']
[1, 'spur']
[1, 'sprung']
[1, 'sprint']
[1, 'spring.']
[1, 'spread.']
[1, 'spray.']
[1, 'spout-lik']
[1, 'spout']
[1, 'spot']
[1, 'spoons.']
[1, 'spongi']
[1, 'sponge-caught']
[1, 'split']
[1, 'splatter']
[1, 'splashed.']
[1, 'spine']
[1, 'spideri']
[1, 'spider-lik']
[1, 'spice']
[1, 'sphere--or']
[1, 'spend']
[1, 'spell']
[1, 'speed.']
[1, 'speech--ask']
[1, 'speculations....']
[1, 'spectral']
[1, 'spectr']
[1, 'spectacles.']
[1, 'speck.']
[1, 'specimen']
[1, 'species.']
[1, 'specialists.']
[1, 'specialist']
[1, 'spears.']
[1, 'spasmod']
[1, 'spanish']
[1, 'spain']
[1, 'space--they']
[1, 'space--in']
[1, 'space--anywher']
[1, 'space--']
[1, 'southern']
[1, 'south-west']
[1, 'soup']
[1, 'sounds--chid']
[1, 'sounder']
[1, 'souffl']
[1, 'sorri']
[1, 'son']
[1, 'something--y']
[1, 'something--they']
[1, 'something--i']
[1, 'something--and']
[1, 'something--a']
[1, 'somerset']
[1, 'somersault']
[1, 'someon']
[1, 'solv']
[1, 'solidifi']
[1, 'solid-look']
[1, 'solemn']
[1, 'soldier']
[1, 'sojourn']
[1, 'softly.']
[1, 'softish']
[1, 'sodium']
[1, 'soda']
[1, 'sobered.']
[1, 'sobbed.']
[1, 'sob']
[1, 'snowstorm']
[1, 'snowflakes--th']
[1, 'snow....']
[1, 'sniff']
[1, 'snif']
[1, 'smoke.']
[1, 'smitten']
[1, 'smithfield']
[1, 'smile']
[1, 'smell']
[1, 'smash.']
[1, 'slushi']
[1, 'slush']
[1, 'slumbered.']
[1, 'sluggish']
[1, 'slug']
[1, 'slow']
[1, 'slobber']
[1, 'slippery.']
[1, 'slipperi']
[1, 'slipper']
[1, 'slipped.']
[1, 'sling']
[1, 'slightness.']
[1, 'slightly.']
[1, 'slight.']
[1, 'sliding.']
[1, 'slide.']
[1, 'slid']
[1, 'slew']
[1, 'slept.']
[1, 'sleeping-blanket']
[1, 'sleep--til']
[1, 'sleep--moment']
[1, 'sleek']
[1, 'slay...']
[1, 'slash']
[1, 'slain.']
[1, 'slain']
[1, 'skyward']
[1, 'skylin']
[1, 'sky--wa']
[1, 'skirt']
[1, 'skin.']
[1, 'skerri']
[1, 'sizzl']
[1, 'six-inch']
[1, 'six--a']
[1, 'situation.']
[1, 'sitting-room']
[1, 'sirocco']
[1, 'sir--perfectli']
[1, 'sinking.']
[1, 'singular']
[1, 'singing.']
[1, 'simultaneously.']
[1, 'simultan']
[1, 'simplicity.']
[1, 'simplic']
[1, 'simple.']
[1, 'simmon']
[1, 'similarli']
[1, 'similar--even']
[1, "sim'lar"]
[1, 'silver']
[1, 'silhouet']
[1, 'silence--th']
[1, 'silence--sav']
[1, 'signor']
[1, 'sight--agape.']
[1, 'sieg']
[1, 'sidl']
[1, 'sides.']
[1, 'side--in']
[1, 'sickly-tast']
[1, 'shyli']
[1, 'shuffl']
[1, 'shrunken.']
[1, 'shrunk']
[1, 'shrink']
[1, 'shrill']
[1, 'shriek.']
[1, 'shower.']
[1, 'shouting--but']
[1, 'shouter']
[1, 'shoulder.']
[1, 'shoulder--']
[1, 'shot.']
[1, 'shortli']
[1, 'shorten']
[1, 'shortcom']
[1, 'short.']
[1, 'shoeless']
[1, 'shoe.']
[1, 'shivering.']
[1, 'ships.']
[1, 'ship.']
[1, 'shingl']
[1, 'shin']
[1, 'shilly-shally.']
[1, 'shell.']
[1, 'shell--it']
[1, 'shell']
[1, 'shelf']
[1, 'sheet....']
[1, 'sheer']
[1, 'shed']
[1, 'shaven']
[1, 'sharper']
[1, 'sharing.']
[1, 'shapes--som']
[1, 'shape.']
[1, 'shank']
[1, 'shameless']
[1, 'shaki']
[1, 'shakespear']
[1, 'shaken']
[1, 'shadi']
[1, 'shabbi']
[1, 'sexless']
[1, 'sex.']
[1, 'sex']
[1, 'seventh']
[1, 'seven-leagu']
[1, 'session.']
[1, 'services.']
[1, 'service.']
[1, 'servic']
[1, 'served.']
[1, 'serpent-girdl']
[1, 'serene.']
[1, 'sequenc']
[1, 'sequel.']
[1, 'separate.']
[1, 'sentinel']
[1, 'sentiment']
[1, 'sentence.']
[1, 'sent.']
[1, 'sense.']
[1, 'sender.']
[1, 'selvedg']
[1, 'self-surrend']
[1, 'self-lumin']
[1, 'self-depreciatory.']
[1, 'self-consciousness.']
[1, 'self-conscious.']
[1, 'selenites--each']
[1, 'selenites--befor']
[1, 'selenites--and']
[1, 'seeth']
[1, 'seen....']
[1, 'seemed.']
[1, 'seed-pod']
[1, 'see--oh']
[1, 'see,']
[1, 'sedan']
[1, 'secret.']
[1, 'secret--perhap']
[1, 'secrecy--or']
[1, 'secreci']
[1, 'seclus']
[1, 'seaward']
[1, 'seated--i']
[1, 'searcher']
[1, 'search.']
[1, 'search-light']
[1, 'seam']
[1, 'sea-front.']
[1, 'sea--hundr']
[1, "se'nd"]
[1, 'scuttle-head']
[1, 'scuttle-fac']
[1, 'scurri']
[1, 'sculleri']
[1, 'scuffl']
[1, 'scribbl']
[1, 'scrape--kil']
[1, 'scowl']
[1, 'scope']
[1, 'scintil']
[1, 'scimitar']
[1, 'scientific--']
[1, 'school-day']
[1, 'scholar']
[1, 'scheme.']
[1, 'sceptr']
[1, 'scent']
[1, 'scenes.']
[1, 'scene.']
[1, 'scenario.']
[1, 'scared-look']
[1, 'scan']
[1, 'scale.']
[1, 'scale--']
[1, 'says.']
[1, 'say--wish']
[1, 'say--h']
[1, 'say--draw.']
[1, "say'--her"]
[1, 'saw...']
[1, 'savageri']
[1, 'sausag']
[1, 'sauce-pan']
[1, 'satur']
[1, 'satrap']
[1, 'satisfactori']
[1, 'satisfaction.']
[1, 'satellite.']
[1, 'sash.']
[1, 'sapphires.']
[1, 'sapphir']
[1, 'sanguine.']
[1, 'sanguin']
[1, 'sang-froid']
[1, 'sane']
[1, 'sanatorium.']
[1, 'salutation.']
[1, 'salut']
[1, 'salt.']
[1, 'salt']
[1, 'salient']
[1, 'sake.']
[1, 'saint']
[1, 'sailor']
[1, 'sailing.']
[1, 'sailing--at']
[1, 'sage']
[1, 'safety.']
[1, 'sacrifice.']
[1, 's/he']
[1, 'rush.']
[1, 'ruptur']
[1, 'running.']
[1, 'running--it']
[1, 'run.']
[1, 'rumbl']
[1, 'rule,']
[1, 'rueful']
[1, 'rubbl']
[1, 'rubbish']
[1, 'royalties.']
[1, 'routin']
[1, 'round....']
[1, 'round.']
[1, 'round-fac']
[1, 'round-ey']
[1, 'round-bodi']
[1, 'round--']
[1, 'rotat']
[1, 'rosi']
[1, 'rose.']
[1, 'ropes.']
[1, 'rootlet']
[1, 'root']
[1, 'room.']
[1, 'roofless']
[1, 'rontgen']
[1, 'rome']
[1, 'roller.']
[1, 'rolled.']
[1, 'role']
[1, 'rode']
[1, 'rocking.']
[1, 'rocket']
[1, 'roar']
[1, 'road']
[1, 'risky.']
[1, 'risks.']
[1, 'rise.']
[1, 'rippl']
[1, 'ripe.']
[1, 'rip']
[1, 'ring-lik']
[1, 'rind']
[1, 'rigid']
[1, 'right-angl']
[1, 'right--com']
[1, 'right--_really_.']
[1, 'right--']
[1, 'ride']
[1, 'rid']
[1, 'rick']
[1, 'richer']
[1, 'rib']
[1, 'rhythm']
[1, 'rheumat']
[1, 'rhetor']
[1, 'revolutions.']
[1, 'revolut']
[1, 'revoir']
[1, 'revers']
[1, 'revenu']
[1, 'reveal']
[1, 'returns.']
[1, 'retrospect']
[1, 'retract']
