----Features-----

Number of comas per thousand tokens = [56, 69, 76, 81, 70, 76, 62, 65, 63, 60, 59, 60, 64, 74, 79, 72, 61, 53, 64, 64, 70, 52, 62, 78, 67, 79, 56, 68, 60, 55, 56, 50, 54, 75, 59, 56, 57, 64, 69, 63, 64, 75, 72, 44, 54, 50, 79, 56, 62, 50, 59, 61, 53, 59, 57, 68, 44, 47, 61]

Number of semicolons per thousand tokens = [1, 2, 3, 1, 1, 8, 3, 3, 3, 1, 2, 3, 0, 2, 5, 6, 0, 1, 1, 2, 2, 1, 2, 1, 2, 0, 1, 0, 1, 2, 0, 5, 6, 4, 3, 4, 3, 1, 0, 4, 4, 0, 3, 1, 1, 1, 3, 4, 2, 5, 2, 0, 1, 3, 2, 3, 1, 0, 0]

Number of quotation marks per thousand tokens = [32, 33, 45, 75, 53, 45, 50, 12, 45, 40, 17, 48, 55, 47, 54, 45, 111, 43, 42, 74, 74, 41, 80, 103, 80, 46, 67, 32, 91, 87, 66, 59, 41, 33, 32, 31, 12, 16, 18, 17, 7, 24, 15, 24, 37, 55, 65, 47, 15, 5, 69, 71, 26, 28, 20, 38, 16, 12, 5]

Number of exclamation marks per thousand tokens = [5, 8, 3, 1, 7, 1, 10, 1, 6, 8, 2, 6, 9, 7, 15, 7, 16, 8, 6, 7, 8, 12, 9, 13, 11, 12, 8, 3, 15, 19, 19, 12, 15, 14, 4, 1, 1, 1, 2, 6, 0, 6, 1, 3, 4, 10, 6, 10, 2, 1, 8, 4, 2, 8, 13, 11, 6, 0, 0]

Number of hyphens per thousand tokens = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5]

Number of ands per thousand tokens = [39, 41, 28, 35, 31, 34, 29, 28, 28, 35, 42, 43, 35, 42, 48, 33, 18, 34, 40, 31, 34, 39, 23, 23, 27, 43, 37, 39, 33, 26, 26, 29, 24, 37, 40, 34, 48, 45, 43, 53, 50, 44, 41, 43, 34, 25, 30, 32, 33, 29, 24, 34, 41, 38, 55, 56, 41, 8, 25]

Number of buts per thousand tokens = [1, 4, 8, 6, 4, 1, 8, 5, 2, 5, 4, 5, 4, 3, 7, 9, 2, 6, 2, 4, 3, 4, 4, 4, 5, 4, 0, 3, 7, 6, 7, 9, 10, 3, 7, 4, 6, 3, 5, 5, 5, 4, 3, 7, 8, 8, 8, 9, 8, 8, 2, 0, 5, 3, 2, 2, 2, 1, 2]

Number of howevers per thousand tokens = [0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]

Number of ifs per thousand tokens = [0, 0, 3, 3, 3, 2, 5, 1, 2, 0, 2, 2, 4, 4, 0, 2, 3, 3, 0, 4, 0, 2, 3, 1, 0, 1, 1, 1, 3, 0, 3, 0, 9, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 3, 2, 0, 2, 0, 1, 3, 0, 3, 0, 4, 5, 6, 9]

Number of thats per thousand tokens = [11, 12, 11, 11, 6, 10, 8, 14, 9, 11, 10, 8, 7, 6, 11, 6, 6, 4, 4, 8, 7, 9, 4, 8, 10, 7, 7, 12, 3, 5, 9, 5, 13, 9, 8, 10, 6, 7, 9, 5, 9, 5, 8, 9, 6, 11, 12, 10, 13, 9, 3, 3, 4, 6, 7, 9, 4, 4, 6]

Number of mores per thousand tokens = [1, 2, 2, 1, 4, 0, 0, 2, 0, 0, 1, 3, 1, 1, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 3, 2, 1, 4, 1, 1, 2, 0, 0, 0, 1, 3, 1, 0, 2, 2, 4, 0, 0, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 1]

Number of musts per thousand tokens = [0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 4, 1, 0, 1, 0, 0, 1, 2, 3, 4, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 9, 17, 2, 6, 3, 1, 1, 0, 0, 1, 1, 6, 3]

Number of mights per thousand tokens = [0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 2, 2, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0]

Number of thiss per thousand tokens = [3, 3, 2, 5, 1, 0, 2, 3, 0, 2, 3, 0, 2, 1, 2, 3, 2, 2, 2, 3, 4, 0, 2, 4, 6, 1, 3, 4, 6, 6, 3, 6, 3, 2, 0, 3, 1, 1, 3, 3, 1, 2, 2, 4, 2, 3, 4, 2, 2, 9, 3, 2, 3, 2, 1, 1, 18, 15, 11]

Number of verys per thousand tokens = [1, 1, 0, 5, 5, 2, 5, 3, 4, 4, 1, 2, 2, 2, 0, 2, 2, 1, 1, 4, 1, 1, 3, 0, 2, 0, 1, 2, 2, 0, 1, 1, 4, 0, 3, 3, 4, 0, 0, 1, 2, 1, 2, 4, 1, 0, 1, 0, 1, 0, 0, 3, 2, 2, 0, 1, 1, 0, 0]


--Type-Token Ratio--
[3481, 'the']
[1, 'unhitched.']
[1, 'unheard-of']
[1, 'unhappy-look']
[1, 'unfounded--']
[1, 'unfold']
[1, 'unfinished.']
[1, 'unfinished--th']
[1, 'unfeel']
[1, 'unexpect']
[1, 'unenforc']
[1, 'uneasily.']
[1, 'uneasi']
[1, 'undoubtedli']
[1, 'undone.']
[1, 'undo.']
[1, 'undisturbed.']
[1, 'undi']
[1, 'undertak']
[1, 'understood.']
[1, 'undermost']
[1, 'underlip']
[1, 'underground']
[1, 'uncurtain']
[1, 'unconsci']
[1, 'uncommon']
[1, 'uncomfortable--for']
[1, 'uncloud']
[1, 'uncertain']
[1, 'unceasingli']
[1, 'uncarpet']
[1, 'uncanni']
[1, 'unbutton']
[1, 'unavoid']
[1, 'unassum']
[1, 'unassimil']
[1, 'unaid']
[1, 'unaccustom']
[1, 'unabl']
[1, 'un']
[1, 'umbrella']
[1, 'ultim']
[1, 'ugly--if']
[1, 'ugliest']
[1, 'ugh']
[1, 'two.']
[1, 'twinkled.']
[1, 'twine']
[1, 'twilight.']
[1, 'twenty.']
[1, 'twenty-ninth']
[1, 'twang']
[1, 'turpentin']
[1, 'turnip']
[1, 'turning.']
[1, 'turned.']
[1, 'turn.']
[1, 'turf']
[1, 'tune']
[1, 'tumble-down']
[1, 'tug']
[1, 'tube']
[1, 'try.']
[1, 'trustful--wher']
[1, 'trust']
[1, 'truckle-bed.']
[1, 'truckle-b']
[1, 'trousers.']
[1, 'trousering.']
[1, 'tropic']
[1, 'trodden']
[1, 'triumph']
[1, 'trick']
[1, 'trespass']
[1, 'tremenjous.']
[1, 'tremenj']
[1, 'trembling.']
[1, 'treatment']
[1, 'tread']
[1, 'treacheri']
[1, 'travel-stain']
[1, 'trap--lik']
[1, 'translucencies--a']
[1, 'transluc']
[1, 'transitori']
[1, 'transient']
[1, 'transcript']
[1, 'transcrib']
[1, 'tranquil']
[1, 'tramps--']
[1, 'tramp....']
[1, 'tramp.']
[1, 'traitor']
[1, 'trail--and']
[1, 'trail']
[1, 'tragedy.']
[1, 'trademark/copyright']
[1, 'trade']
[1, 'track']
[1, 'tower']
[1, 'towards.']
[1, 'tough']
[1, 'touch.']
[1, 'tornaria']
[1, 'torn.']
[1, 'torment']
[1, 'topmost']
[1, 'topic.']
[1, 'toothsom']
[1, 'toothpick.']
[1, 'toothpick']
[1, 'toothach']
[1, 'tooth']
[1, 'took.']
[1, 'too--maybe.']
[1, 'too--hunt']
[1, 'too--but']
[1, 'tonsil']
[1, 'tonic']
[1, 'tongue.']
[1, 'tongu']
[1, 'tomfooleri']
[1, 'tom']
[1, 'toil']
[1, 'together--a']
[1, 'toe.']
[1, 'to-morrow.']
[1, 'to-day']
[1, 'to--do']
[1, 'tizzy.']
[1, 'titchfield']
[1, 'tissue.']
[1, 'tissue--transpar']
[1, 'tissu']
[1, 'tipto']
[1, 'tint']
[1, 'tinsel']
[1, 'tinkl']
[1, 'tinker']
[1, 'tin']
[1, 'tilt--a']
[1, 'till.']
[1, 'tile']
[1, 'tightli']
[1, 'tightened.']
[1, 'tighten']
[1, 'tight.']
[1, 'tight']
[1, 'ties--for']
[1, 'tide']
[1, 'thunder']
[1, 'thumb']
[1, 'throughout']
[1, 'through.']
[1, 'throng']
[1, 'thrill']
[1, 'threaten']
[1, 'thrash']
[1, 'thousands--millions.']
[1, 'though.']
[1, 'thoroughli']
[1, 'thorough']
[1, 'this--']
[1, 'thirty.']
[1, 'thirteenth']
[1, 'thirsty.']
[1, 'thinner']
[1, 'thinking.']
[1, 'thinker.']
[1, 'things--what']
[1, 'things--that--']
[1, 'things--speck']
[1, 'thing--cam']
[1, 'thin-sol']
[1, 'thief.']
[1, 'thick-set']
[1, 'thick-lip']
[1, 'thet']
[1, 'therein.']
[1, 'therefor']
[1, 'there--in']
[1, 'theologian']
[1, 'then--silence.']
[1, 'then--nothing']
[1, 'then--heaven']
[1, 'then--_lord_']
[1, 'themselves.']
[1, 'them--_lord_']
[1, 'the--']
[1, 'that--until']
[1, 'that--i']
[1, 'that--']
[1, 'th']
[1, 'testified.']
[1, 'testifi']
[1, 'ters']
[1, 'terroris']
[1, 'terror....']
[1, 'terror--so']
[1, 'terrifi']
[1, 'terrac']
[1, 'terminated.']
[1, 'tenth']
[1, 'tense.']
[1, 'tens']
[1, 'tenni']
[1, 'temporarili']
[1, 'telescop']
[1, 'telephon']
[1, 'telegraph-wire.']
[1, 'telegraph']
[1, 'teem']
[1, 'ted,']
[1, 'tears.']
[1, 'teapot']
[1, 'teach']
[1, 'tea.']
[1, 'tea-tray']
[1, 'taxes.']
[1, 'tawdri']
[1, 'tavistock']
[1, 'tater']
[1, 'tap.']
[1, 'talkin']
[1, 'talked.']
[1, 'talent.']
[1, 'tale']
[1, 'taint']
[1, 'tack.']
[1, 'table-cloth.']
[1, "t'mi"]
[1, 'systemat']
[1, 'system.']
[1, 'synonym']
[1, 'sympathis']
[1, 'sworn--']
[1, 'sworn,']
[1, 'sworn']
[1, 'swish']
[1, 'swing.']
[1, 'swindl']
[1, 'swim']
[1, 'swell']
[1, 'sweet.']
[1, 'sweep']
[1, 'swamp']
[1, 'swam']
[1, 'swallow']
[1, 'suspicion']
[1, 'suspended.']
[1, 'suspect']
[1, 'surviv']
[1, 'survey']
[1, 'surrey']
[1, 'surgic']
[1, 'sure--th']
[1, 'suppress']
[1, 'support.']
[1, 'superstiti']
[1, 'superstit']
[1, 'supernatur']
[1, 'superior']
[1, 'sunshin']
[1, 'sunday.']
[1, 'sunday-school']
[1, 'sumptuou']
[1, 'summon']
[1, 'summit.']
[1, 'summit']
[1, 'summer-hous']
[1, 'summat']
[1, 'sullenly.']
[1, 'suitabl']
[1, 'suit']
[1, 'sufficed.']
[1, 'suffice.']
[1, 'suddenly--blindingli']
[1, 'substitut']
[1, 'substanc']
[1, 'subsid']
[1, 'subscription-list']
[1, 'subscript']
[1, 'subconsci']
[1, 'stupidly.']
[1, 'stunned.']
[1, 'stung']
[1, 'stumbl']
[1, 'stuff.']
[1, 'study--and']
[1, 'students--and']
[1, 'struggle.']
[1, 'struggle--th']
[1, 'stror']
[1, 'strongest']
[1, 'strong--extra-ordinary.']
[1, 'stroke.']
[1, 'strode']
[1, 'strings.']
[1, 'stringent']
[1, 'string']
[1, 'strict']
[1, 'stress']
[1, 'straw--glass']
[1, 'strap.']
[1, 'strap']
[1, 'strange.']
[1, 'straggl']
[1, 'stoutly.']
[1, 'story--']
[1, 'storey']
[1, 'store']
[1, 'stopping.']
[1, 'stopper']
[1, 'stool']
[1, 'stood.']
[1, 'stonili']
[1, 'stone.']
[1, 'stitch']
[1, 'stirring.']
[1, 'stipul']
[1, 'stimul']
[1, 'still--to']
[1, 'still--']
[1, 'stiff.']
[1, 'sticking-plaster.']
[1, 'sticki']
[1, 'steward']
[1, 'step-son']
[1, 'steamer']
[1, 'steam']
[1, 'stealthi']
[1, 'steal']
[1, 'stationeri']
[1, 'station--marvel.']
[1, 'stateli']
[1, 'statchel']
[1, 'starving--and']
[1, 'starv']
[1, 'starts.']
[1, 'startling.']
[1, 'starting.']
[1, 'stars.']
[1, 'staples.']
[1, 'stapl']
[1, 'stalwart']
[1, 'stall.']
[1, 'stall']
[1, 'stake']
[1, 'stair.']
[1, 'stage']
[1, 'stag']
[1, 'staff.']
[1, 'staccato']
[1, 'st.']
[1, 'squeal']
[1, 'squalid']
[1, 'spur']
[1, 'sprinkl']
[1, 'sprawl.']
[1, 'spot.']
[1, 'sport.']
[1, 'spoon']
[1, 'spong']
[1, 'spoken']
[1, 'spoil']
[1, 'spit']
[1, 'spirits.']
[1, 'spirit']
[1, 'sperits.']
[1, 'spelt']
[1, 'speedier']
[1, 'speechless']
[1, 'spectacular']
[1, 'spectacles.']
[1, 'spectacles--']
[1, 'speck']
[1, 'species.']
[1, 'special']
[1, 'speaking.']
[1, 'speaker']
[1, 'sparrow']
[1, 'spare.']
[1, 'spare']
[1, 'spain']
[1, 'spadefuls.']
[1, 'space.']
[1, 'sown']
[1, 'sovereigns.']
[1, 'southampton']
[1, 'south.']
[1, 'south--and']
[1, 'sources.']
[1, 'sounds.']
[1, 'soundest']
[1, 'sound.']
[1, 'soul.']
[1, 'sought']
[1, 'sore.']
[1, 'sore']
[1, 'sordid']
[1, 'soon.']
[1, 'song']
[1, 'somewhere--secur']
[1, 'sometimes--now']
[1, 'something--exactli']
[1, 'something--a']
[1, 'somethin']
[1, 'someone.']
[1, 'somehow']
[1, 'solved.']
[1, 'solut']
[1, 'solitude.']
[1, 'solitud']
[1, 'solitari']
[1, 'soliloquy.']
[1, 'solemnli']
[1, 'sole']
[1, 'soldier']
[1, 'sold']
[1, 'solar']
[1, 'sojourn']
[1, 'soda.']
[1, 'soda-wat']
[1, 'socks.']
[1, 'socket']
[1, 'social']
[1, 'so--']
[1, 'snowfal']
[1, 'snow.']
[1, 'snow--it']
[1, 'snivel']
[1, 'sniffed.']
[1, 'sneezing.']
[1, 'snappishli']
[1, 'snapped.']
[1, 'smut']
[1, 'smoulder']
[1, 'smote']
[1, 'smock']
[1, 'smite']
[1, 'smile']
[1, 'smartli']
[1, 'smart']
[1, 'smack']
[1, 'slush--and']
[1, 'sluggish']
[1, 'slowness.']
[1, 'slowly--just']
[1, 'slowly--glo']
[1, 'slower']
[1, 'slope']
[1, 'slippers.']
[1, 'slip.']
[1, 'slip--h']
[1, 'slime']
[1, 'slide']
[1, 'slicer.']
[1, 'sleeve--']
[1, 'sleepili']
[1, 'sleep--h']
[1, 'slaying.']
[1, 'slave.']
[1, 'slash']
[1, 'slackli']
[1, 'slackened.']
[1, 'sky.']
[1, 'skull-lik']
[1, 'skirt']
[1, 'skirmish']
[1, 'skeleton']
[1, 'six.']
[1, 'situation.']
[1, 'situat']
[1, 'sitting-room']
[1, 'sir--on']
[1, 'sir--']
[1, 'sinist']
[1, 'singularli']
[1, 'sinew']
[1, 'sincer']
[1, 'since.']
[1, 'silveri']
[1, 'silently.']
[1, 'silent.']
[1, 'sila']
[1, 'signal']
[1, 'siege.']
[1, 'sidney']
[1, 'sidelight']
[1, 'side-whisk']
[1, 'side--ugh']
[1, 'shy.']
[1, 'shutters--poss']
[1, 'shudder']
[1, 'shuckleforth']
[1, 'shrubs.']
[1, 'shrill']
[1, 'shrewd']
[1, 'shows.']
[1, 'show-room']
[1, 'shout.']
[1, 'shots.']
[1, 'shots--left.']
[1, 'shortish']
[1, 'short.']
[1, 'shops--new']
[1, 'shop-front']
[1, 'shop-door']
[1, 'shop--it']
[1, 'shoe-lac']
[1, 'shock.']
[1, 'shoal']
[1, 'shivering.']
[1, 'shirt-sleev']
[1, 'shipping.']
[1, 'ship']
[1, 'shining--rol']
[1, 'shimmer']
[1, 'shilling.']
[1, 'shilling--put']
[1, 'shies.']
[1, 'sherry.']
[1, 'sherry--th']
[1, 'shelter--no']
[1, 'shelter--and']
[1, 'shelf.']
[1, 'sheets.']
[1, 'sheet.']
[1, 'sheer']
[1, 'sheepishli']
[1, 'shaving-glass']
[1, 'shave']
[1, 'sharply--overtak']
[1, 'sharpen']
[1, 'sharp-ey']
[1, 'shape']
[1, 'shamming.']
[1, 'shame']
[1, 'shallow']
[1, 'shaken']
[1, 'shake']
[1, 'shaft']
[1, 'shadowy.']
[1, 'shadi']
[1, 'sez.']
[1, 'sexton']
[1, 'sex']
[1, 'severely.']
[1, 'severe--h']
[1, 'seven']
[1, 'sette']
[1, 'serviette.']
[1, 'service.']
[1, 'servant.']
[1, 'sermon.']
[1, 'serious']
[1, 'seriou']
[1, 'seren']
[1, 'sentimentality.']
[1, 'sentences.']
[1, 'sent.']
[1, 'seller']
[1, 'sell']
[1, 'selfishness.']
[1, 'self-seeking....']
[1, 'self-control.']
[1, 'selection.']
[1, 'seiz']
[1, 'seeth']
[1, 'seemingly--']
[1, 'seemed.']
[1, 'seem--it']
[1, 'seeking.']
[1, 'secreci']
[1, 'seconds.']
[1, 'seat.']
[1, 'season']
[1, 'scurri']
[1, 'scullery.']
[1, 'scrutini']
[1, 'scratch.']
[1, 'scrape--i']
[1, 'scrape']
[1, 'scrambl']
[1, 'scof']
[1, 'schoolroom']
[1, 'scene']
[1, 'scarlet.']
[1, 'scarlet']
[1, 'scarfs.']
[1, 'scar']
[1, 'scanti']
[1, 'scant']
[1, 'saying.']
[1, 'saying,']
[1, 'say--i']
[1, 'sawdust.']
[1, 'sawdust']
[1, 'saw.']
[1, 'saw--i']
[1, 'savagely.']
[1, 'sash.']
[1, 'saniti']
[1, 'sang']
[1, 'sane']
[1, 'same.']
[1, 'salt']
[1, 'sale.']
[1, 'sale']
[1, 'salad-oil']
[1, 'sake--']
[1, 'sailor']
[1, 'sailing.']
[1, 'sage']
[1, 'safety.']
[1, 'sackbut.']
[1, 's/he']
[1, 'rustle.']
[1, 'rustl']
[1, 'rust']
[1, 'russian']
[1, 'running.']
[1, 'runaway']
[1, 'run.']
[1, 'rumour']
[1, 'rummi']
[1, 'rummag']
[1, 'rum-look']
[1, 'rum,']
[1, 'ruin']
[1, 'rugbi']
[1, 'rug']
[1, 'rude']
[1, 'ruddier']
[1, 'ruddi']
[1, 'rubicund']
[1, 'rubbl']
[1, 'rubbish']
[1, 'royalties.']
[1, 'rove']
[1, 'rout']
[1, 'roundabout']
[1, 'round--prowl']
[1, 'rouleaux']
[1, 'roughli']
[1, 'roug']
[1, 'rotat']
[1, 'rot']
[1, 'rope']
[1, 'rooms.']
[1, 'rooms--hullo']
[1, 'roomi']
[1, 'room--sh']
[1, 'room--i']
[1, 'room--hav']
[1, 'romanc']
[1, 'roentgen']
[1, 'rode']
[1, 'robbing.']
[1, 'rob--who']
[1, 'roadsid']
[1, 'road--with']
[1, 'ritual.']
[1, 'risk']
[1, 'rise.']
[1, 'rippl']
[1, 'rioting.']
[1, 'riot.']
[1, 'ringing.']
[1, 'rigid.']
[1, 'rigid']
[1, 'rightli']
[1, 'right--']
[1, 'ridicul']
[1, 'riddles--a']
[1, 'riddl']
[1, 'ricochet']
[1, 'rich']
[1, 'ribbon.']
[1, 'ribbon']
[1, 'rib']
[1, 'ri-right.']
[1, 'revers']
[1, 'revenu']
[1, 'revel']
[1, 'reveal']
[1, 'rev.']
[1, 'returns.']
[1, 'returned.']
[1, 'return.']
[1, 'retreated.']
[1, 'retreat.']
[1, 'retort']
[1, 'retirement.']
[1, 'retina']
[1, 'retain']
[1, 'results.']
[1, 'restlessli']
[1, 'restless']
[1, 'resting-plac']
[1, 'rest.']
[1, 'rest--a']
[1, 'resplend']
[1, 'respectfully--but']
[1, 'respected.']
[1, 'resourceful.']
[1, 'reson']
[1, 'resolution.']
[1, 'resistance.']
[1, 'resist']
[1, 'resid']
[1, 'researching.']
[1, 'research,']
[1, 'rescue.']
[1, 'rescu']
[1, 'requirements.']
[1, 'reput']
[1, 'repuls']
[1, 'reprinted.']
[1, 'represent']
[1, 'repli']
[1, 'reopened.']
[1, 'reopen']
[1, 'rent.']
[1, 'rent']
[1, 'renew']
[1, 'render']
[1, 'renamed.']
[1, 'removed.']
[1, 'remorselessli']
[1, 'remors']
[1, 'remittances.']
[1, 'remittance--']
[1, 'reminisc']
[1, 'remembers.']
[1, 'remedi']
[1, 'remark--']
[1, 'reluctantli']
[1, 'reluct']
[1, 'relieved.']
[1, 'relief.']
[1, 'relax.']
[1, 'relat']
[1, 'rejoin']
[1, 'reiter']
[1, 'regul']
[1, 'region']
[1, 'regard.']
[1, 'regain']
[1, 'refreshment-room']
[1, 'refraction--a']
[1, 'reflection.']
[1, 'redistribution.']
[1, 'recross']
[1, 'recriminations.']
[1, 'recoveri']
[1, 'recover.']
[1, 'recollect']
[1, 'recoil']
[1, 'recognis']
[1, 'recipi']
[1, 'receptacl']
[1, 'received.']
[1, 'recal']
[1, 'reassur']
[1, 'reasonable.']
[1, 'rear-most']
[1, 'rear']
[1, 'realm']
[1, 'realiz']
[1, 'reagents.']
[1, 'ready-mad']
[1, 'reader.']
[1, 're-ent']
[1, 're-assert']
[1, 'ray']
[1, 'raw']
[1, 'raving.']
[1, 'rattled.']
[1, 'rattl']
[1, 'ration']
[1, 'rather.']
[1, 'rather--to']
[1, 'rate.']
[1, 'rat']
[1, 'rariti']
[1, 'rapping.']
[1, 'rang.']
[1, 'random.']
[1, 'random']
[1, 'rail.']
[1, 'rage--i']
[1, 'radiators.']
[1, 'radiant']
[1, 'rack']
[1, 'quoth']
[1, 'quivering.']
[1, 'quilts--i']
[1, 'quill']
[1, 'quickness.']
[1, 'quest']
[1, 'queen']
[1, 'quatorz']
[1, 'quarri']
[1, 'qualm']
[1, 'quaintly-costum']
[1, 'puzzlement']
[1, 'purview.']
[1, 'pursuit.']
[1, 'pursuant']
[1, 'purs']
[1, 'purring--th']
[1, 'purpose.']
[1, 'purpose--wa']
[1, 'purchas']
[1, 'purblind']
[1, 'punit']
[1, 'pungenc']
[1, 'pulley-swung']
[1, 'pugnaci']
[1, 'puffed.']
[1, 'puff']
[1, 'puf']
[1, 'puddl']
[1, 'prying.']
[1, 'provok']
[1, 'provoc']
[1, 'provisions.']
[1, 'provis']
[1, 'protrus']
[1, 'prosaic']
[1, 'proprietari']
[1, 'proport']
[1, 'property.']
[1, 'proper--or']
[1, 'proofread']
[1, 'prone.']
[1, 'promptly.']
[1, 'promiscu']
[1, 'promenad']
[1, 'prohibit']
[1, 'progress.']
[1, 'progress']
[1, 'profound.']
[1, 'profession']
[1, 'profanity.']
[1, 'product']
[1, 'produced.']
[1, 'procur']
[1, 'proclamation--sign']
[1, 'proclaim']
[1, 'processes.']
[1, 'process.']
[1, 'proceeding--with']
[1, 'proce']
[1, 'problem.']
[1, 'probe']
[1, 'probationari']
[1, 'prize']
[1, 'privaci']
[1, 'prisoner.']
[1, 'prison']
[1, 'print--_cum']
[1, 'primrose.']
[1, 'primros']
[1, 'pride']
[1, 'prick']
[1, 'press']
[1, 'preserv']
[1, 'presenc']
[1, 'prescription--what']
[1, 'preparatori']
[1, 'preoccupi']
[1, 'preconceptions--would']
[1, 'precipit']
[1, 'precaut']
[1, 'practition']
[1, 'power.']
[1, 'poverty-struck']
[1, 'pots.']
[1, 'pot-belli']
[1, 'postmark']
[1, 'post--and']
[1, 'possibilities--']
[1, 'possession.']
[1, 'portmanteaux.']
[1, 'portion']
[1, 'portico']
[1, 'pore']
[1, 'popular']
[1, 'poorli']
[1, 'pond-lif']
[1, 'pond']
[1, 'politely.']
[1, 'polish']
[1, 'policeman.']
[1, 'poke']
[1, 'poison.']
[1, 'poison']
[1, 'pointedly.']
[1, 'point-blank']
[1, 'point--']
[1, 'pocket--']
[1, 'plung']
[1, 'plunder,']
[1, 'plunder']
[1, 'plumes.']
[1, 'pluck']
[1, 'plough']
[1, 'pleasur']
[1, 'pleased.']
[1, 'plate']
[1, 'plant']
[1, 'plans.']
[1, 'plainli']
[1, 'places.']
[1, 'pitfalls.']
[1, 'pitch.']
[1, 'pipe.']
[1, 'pinki']
[1, 'pine-wood']
[1, 'pin']
[1, 'pigments--i']
[1, 'pig']
[1, 'pier']
[1, 'picturesqu']
[1, 'pictur']
[1, 'picnic']
[1, 'physiology.']
[1, 'physics.']
[1, 'physicist']
[1, 'photographs.']
[1, 'phipp']
[1, 'philosoph']
[1, 'philanthropi']
[1, 'phew']
[1, 'phenomenon']
[1, 'phase']
[1, 'pharynx']
[1, 'pharmaceut']
[1, 'pglaf.org.']
[1, 'pglaf.org']
[1, 'pglaf']
[1, 'pg']
[1, 'petti']
[1, 'perspir']
[1, 'personag']
[1, 'perplexing.']
[1, 'perplex']
[1, 'permitted.']
[1, 'permission.']
[1, 'perman']
[1, 'perish.']
[1, 'period']
[1, 'perhaps--in']
[1, 'perceptions.']
[1, 'perambul']
[1, 'people--for']
[1, 'penuri']
[1, 'penultim']
[1, 'penthous']
[1, 'pent']
[1, 'pensiv']
[1, 'penetratingli']
[1, 'pencil']
[1, 'pelt']
[1, 'pell-mel']
[1, 'peel']
[1, 'peasant']
[1, 'payment.']
[1, 'pay.']
[1, 'pavilion']
[1, 'pavement.']
[1, 'pause.']
[1, 'patchi']
[1, 'pat']
[1, 'pasteboard']
[1, 'past.']
[1, 'passiv']
[1, 'passing.']
[1, 'passers-by.']
[1, 'passer-bi']
[1, 'passabl']
[1, 'parts.']
[1, 'partner.']
[1, 'partner']
[1, 'particulars.']
[1, 'particular--for']
[1, 'particl']
[1, 'partial']
[1, 'parti']
[1, 'parsimoni']
[1, 'parliamentari']
[1, 'parley']
[1, 'parcel.']
[1, 'paralysed.']
[1, 'parallelogram']
[1, 'paperwork']
[1, 'papers.']
[1, 'papers--']
[1, 'pantri']
[1, 'pantomim']
[1, 'panting.']
[1, 'pansy.']
[1, 'pans.']
[1, 'panes.']
[1, 'pane.']
[1, 'pals--it']
[1, 'palm']
[1, 'pallor']
[1, 'pallid']
[1, 'paler']
[1, 'palaeolith']
[1, 'pal']
[1, 'paint.']
[1, 'painfully.']
[1, 'pain--stil']
[1, 'pail']
[1, 'page.']
[1, 'pad,--a']
[1, 'own.']
[1, 'owe']
[1, 'owdaci']
[1, 'overwork']
[1, 'overwhelm']
[1, 'overturn']
[1, 'overthrown']
[1, 'overthrow']
[1, 'overtaken.']
[1, 'overshadow']
[1, 'overset']
[1, 'overnight.']
[1, 'overlooked--']
[1, 'overlook']
[1, 'overhead.']
[1, 'overcome.']
[1, 'overcom']
[1, 'overbear']
[1, 'over-studi']
[1, 'over-rod']
[1, 'over-hasti']
[1, 'outwardli']
[1, 'outstretch']
[1, 'outlook.']
[1, 'outdoor']
[1, 'outdat']
[1, 'outcast']
[1, 'outburst']
[1, 'out-of-the-way']
[1, 'ostria']
[1, 'ostentati']
[1, 'ornament']
[1, 'organising.']
[1, 'organis']
[1, 'order.']
[1, 'or--']
[1, 'opulence.']
[1, 'opposition.']
[1, 'opportunities.']
[1, 'opium']
[1, 'opening.']
[1, 'opened.']
[1, 'open-work']
[1, 'open-arm']
[1, 'open--money']
[1, 'open--a']
[1, "op'ration--h"]
[1, "op'rat"]
